,Date,PX_LAST,contract_name,BITX Price,% Change,log return future,log return BITX
366,2019-12-13 21:00:00+00:00,7295.0,BTCF20 Curncy,7452.65,0.13%,-0.0013698632279138,0.0013252388745435
367,2019-12-12 21:00:00+00:00,7305.0,BTCF20 Curncy,7442.78,1.11%,0.0117040922979279,0.0110146796903494
368,2019-12-11 21:00:00+00:00,7220.0,BTCF20 Curncy,7361.25,-0.46%,-0.0075888601528213,-0.0046122035905489
369,2019-12-10 21:00:00+00:00,7275.0,BTCF20 Curncy,7395.28,-1.39%,-0.0143298255548249,-0.0139810584749016
370,2019-12-09 21:00:00+00:00,7380.0,BTCF20 Curncy,7499.4,-3.05%,-0.0187924993493672,-0.0159651633103333
371,2019-12-06 21:00:00+00:00,7520.0,BTCF20 Curncy,7620.09,0.61%,0.0066711388170226,0.0060945779897412
372,2019-12-05 21:00:00+00:00,7470.0,BTCF20 Curncy,7573.79,2.46%,0.0278267021224796,0.0242722707522514
373,2019-12-04 21:00:00+00:00,7265.0,BTCF20 Curncy,7392.17,-1.51%,-0.0190871506975158,-0.015242732297954
374,2019-12-03 21:00:00+00:00,7405.0,BTCF20 Curncy,7505.71,0.09%,0.0006754475096379,0.000869049498544
375,2019-12-02 21:00:00+00:00,7400.0,BTCF20 Curncy,7499.19,-1.01%,-0.0596702714974603,-0.0571913057402767
376,2019-11-29 21:00:00+00:00,7855.0,BTCF20 Curncy,7940.58,2.06%,0.029717949214109,0.0213185517279659
377,2019-11-27 21:00:00+00:00,7625.0,BTCZ19 Curncy,7773.09,5.87%,0.067822596338761,0.0570769142566523
378,2019-11-26 21:00:00+00:00,7125.0,BTCZ19 Curncy,7341.85,-0.51%,-0.0090814455782411,-0.0050919941177287
379,2019-11-25 21:00:00+00:00,7190.0,BTCZ19 Curncy,7379.33,1.34%,-0.0226891823204454,-0.0271904445409575
380,2019-11-22 21:00:00+00:00,7355.0,BTCZ19 Curncy,7582.73,-3.43%,-0.0347396322937242,-0.0348644173618628
381,2019-11-21 21:00:00+00:00,7615.0,BTCZ19 Curncy,7851.76,-6.37%,-0.0678979409056461,-0.0658509796852064
382,2019-11-20 21:00:00+00:00,8150.0,BTCZ19 Curncy,8386.21,-0.17%,0.0,-0.0017239647824943
383,2019-11-19 21:00:00+00:00,8150.0,BTCZ19 Curncy,8400.68,-1.45%,-0.0134066602801153,-0.0146364078157096
384,2019-11-18 21:00:00+00:00,8260.0,BTCZ19 Curncy,8524.54,-4.01%,-0.0339217290346675,-0.030611039928046
385,2019-11-15 21:00:00+00:00,8545.0,BTCZ19 Curncy,8789.52,-2.25%,-0.0225638730998898,-0.0228052166934257
386,2019-11-14 21:00:00+00:00,8740.0,BTCZ19 Curncy,8992.27,-1.26%,-0.012507269352394,-0.0126791272505841
387,2019-11-13 21:00:00+00:00,8850.0,BTCZ19 Curncy,9107.01,-0.41%,-0.004509590505975,-0.0040611351147774
388,2019-11-12 21:00:00+00:00,8890.0,BTCZ19 Curncy,9144.07,0.61%,0.0096073075776436,0.0061298133059016
389,2019-11-11 21:00:00+00:00,8805.0,BTCZ19 Curncy,9088.19,-3.29%,-0.0118544995345484,-0.0048188156219406
390,2019-11-08 21:00:00+00:00,8910.0,BTCZ19 Curncy,9132.09,-3.77%,-0.0433776486114961,-0.0383839635211867
391,2019-11-07 21:00:00+00:00,9305.0,BTCZ19 Curncy,9489.43,-1.54%,-0.0149336108592588,-0.0154728151072035
392,2019-11-06 21:00:00+00:00,9445.0,BTCZ19 Curncy,9637.4,-0.58%,-0.0073839997946399,-0.0058341116035566
393,2019-11-05 21:00:00+00:00,9515.0,BTCZ19 Curncy,9693.79,-0.45%,-0.0140884146027817,-0.0045102333627969
394,2019-11-04 21:00:00+00:00,9650.0,BTCZ19 Curncy,9737.61,3.37%,0.0342589498210153,0.0319734259823196
395,2019-11-01 20:00:00+00:00,9325.0,BTCZ19 Curncy,9431.19,-0.61%,0.0021470754356652,-0.0061636425100776
396,2019-10-31 20:00:00+00:00,9305.0,BTCX19 Curncy,9489.5,0.13%,0.0037685105164502,0.0012790725780004
397,2019-10-30 20:00:00+00:00,9270.0,BTCX19 Curncy,9477.37,-0.64%,-0.004842624475788,-0.0064220500695841
398,2019-10-29 20:00:00+00:00,9315.0,BTCX19 Curncy,9538.43,-1.04%,-0.0228187136125589,-0.0104334806467361
399,2019-10-28 20:00:00+00:00,9530.0,BTCX19 Curncy,9638.47,-2.77%,0.0893990386941265,0.0710932896905125
400,2019-10-25 20:00:00+00:00,8715.0,BTCX19 Curncy,8977.03,14.22%,0.1501426584297194,0.132920654868875
401,2019-10-24 20:00:00+00:00,7500.0,BTCX19 Curncy,7859.7,0.56%,-0.0006664445431605,0.0056062297483371
402,2019-10-23 20:00:00+00:00,7505.0,BTCX19 Curncy,7815.76,-8.26%,-0.0922165496035531,-0.0862213145195217
403,2019-10-22 20:00:00+00:00,8230.0,BTCX19 Curncy,8519.55,-0.31%,-0.0024271856576111,-0.003140768670923
404,2019-10-21 20:00:00+00:00,8250.0,BTCX19 Curncy,8546.35,-0.46%,0.0320224405684062,0.025152358922836
405,2019-10-18 20:00:00+00:00,7990.0,BTCX19 Curncy,8334.07,-1.37%,-0.0142903954094561,-0.0137695376506407
406,2019-10-17 20:00:00+00:00,8105.0,BTCX19 Curncy,8449.62,1.80%,0.0142903954094561,0.0178189682932219
407,2019-10-16 20:00:00+00:00,7990.0,BTCX19 Curncy,8300.39,-2.73%,-0.0295952549107951,-0.0276431855761132
408,2019-10-15 20:00:00+00:00,8230.0,BTCX19 Curncy,8533.04,-2.16%,-0.0222298129537908,-0.0218501406059859
409,2019-10-14 20:00:00+00:00,8415.0,BTCX19 Curncy,8721.54,-0.61%,0.0,0.0071007359358842
410,2019-10-11 20:00:00+00:00,8415.0,BTCX19 Curncy,8659.83,-2.90%,-0.0275434933010185,-0.0294293153195285
411,2019-10-10 20:00:00+00:00,8650.0,BTCX19 Curncy,8918.47,-0.56%,-0.0040380787492802,-0.0056241357063617
412,2019-10-09 20:00:00+00:00,8685.0,BTCX19 Curncy,8968.77,5.21%,0.0544191030416326,0.0507994801531021
413,2019-10-08 20:00:00+00:00,8225.0,BTCX19 Curncy,8524.54,-0.80%,-0.007871672495768,-0.0080128203192301
414,2019-10-07 20:00:00+00:00,8290.0,BTCX19 Curncy,8593.12,4.76%,0.0042308917751122,0.0110298462340569
415,2019-10-04 20:00:00+00:00,8255.0,BTCX19 Curncy,8498.86,1.14%,0.0060753528300371,0.0113575326245904
416,2019-10-03 20:00:00+00:00,8205.0,BTCX19 Curncy,8402.88,-1.56%,-0.013918530291063,-0.0157496400095589
417,2019-10-02 20:00:00+00:00,8320.0,BTCX19 Curncy,8536.27,-0.28%,-0.0059916296682667,-0.0027748776890646
418,2019-10-01 20:00:00+00:00,8370.0,BTCX19 Curncy,8559.99,-0.01%,0.0005975500625965,-8.994933055150398e-05
419,2019-09-30 20:00:00+00:00,8365.0,BTCX19 Curncy,8560.76,4.60%,0.0346644619057832,0.0390530785380415
420,2019-09-27 20:00:00+00:00,8080.0,BTCX19 Curncy,8232.88,-1.10%,-0.0123002780816516,-0.011026237153589
421,2019-09-26 20:00:00+00:00,8180.0,BTCV19 Curncy,8324.16,-2.63%,-0.0271346162459232,-0.0266217737930551
422,2019-09-25 20:00:00+00:00,8405.0,BTCV19 Curncy,8548.74,-1.07%,-0.0029700051531852,-0.010751772142727
423,2019-09-24 20:00:00+00:00,8430.0,BTCV19 Curncy,8641.15,-14.59%,-0.1622519899579952,-0.1576815014132028
424,2019-09-23 20:00:00+00:00,9915.0,BTCV19 Curncy,10117.0,-1.39%,-0.035664998410539,-0.0373590121324516
425,2019-09-20 20:00:00+00:00,10275.0,BTCV19 Curncy,10502.11,-0.47%,0.0043891804187631,-0.0047297491374811
426,2019-09-19 20:00:00+00:00,10230.0,BTCV19 Curncy,10551.9,-0.38%,-0.0068193152720549,-0.0037779548466922
427,2019-09-18 20:00:00+00:00,10300.0,BTCV19 Curncy,10591.84,0.11%,-0.0086999098755459,0.0011326447044911
428,2019-09-17 20:00:00+00:00,10390.0,BTCV19 Curncy,10579.85,2.94%,0.0145421854997743,0.0289445871143864
429,2019-09-16 20:00:00+00:00,10240.0,BTCV19 Curncy,10278.01,-1.35%,-0.0121331262763811,0.0028138375882096
430,2019-09-13 20:00:00+00:00,10365.0,BTCV19 Curncy,10249.13,-0.89%,-0.0115109184661403,-0.0089750032528758
431,2019-09-12 20:00:00+00:00,10485.0,BTCV19 Curncy,10341.53,2.10%,0.026578032177309,0.0207563451423659
432,2019-09-11 20:00:00+00:00,10210.0,BTCV19 Curncy,10129.09,0.27%,0.0058939266887777,0.0027285443248184
433,2019-09-10 20:00:00+00:00,10150.0,BTCV19 Curncy,10101.49,-2.65%,-0.0291282729230237,-0.0268086542376134
434,2019-09-09 20:00:00+00:00,10450.0,BTCV19 Curncy,10375.96,-0.20%,-0.0095238815112554,0.0062851546227322
435,2019-09-06 20:00:00+00:00,10550.0,BTCV19 Curncy,10310.95,-1.27%,-0.0136504826122934,-0.0128260009293219
436,2019-09-05 20:00:00+00:00,10695.0,BTCV19 Curncy,10444.05,-1.92%,-0.0203616474675382,-0.0194016243798029
437,2019-09-04 20:00:00+00:00,10915.0,BTCV19 Curncy,10648.66,0.14%,0.005512186671652,0.0013955149388191
438,2019-09-03 20:00:00+00:00,10855.0,BTCV19 Curncy,10633.81,4.02%,0.11301551463564,0.0971241566165044
439,2019-08-30 20:00:00+00:00,9695.0,BTCV19 Curncy,9649.58,0.51%,0.0129770832297522,0.0050710874970577
440,2019-08-29 20:00:00+00:00,9570.0,BTCU19 Curncy,9600.77,-1.63%,-0.0181211274946612,-0.0164050384867896
441,2019-08-28 20:00:00+00:00,9745.0,BTCU19 Curncy,9759.57,-5.33%,-0.0553895622760659,-0.0547747781770576
442,2019-08-27 20:00:00+00:00,10300.0,BTCU19 Curncy,10309.06,-1.24%,-0.0163701296468554,-0.0125103449156299
443,2019-08-26 20:00:00+00:00,10470.0,BTCU19 Curncy,10438.84,2.04%,-0.0076118350396299,-0.0143710287048005
444,2019-08-23 20:00:00+00:00,10550.0,BTCU19 Curncy,10589.94,2.19%,0.0264120995397772,0.0216752683814227
445,2019-08-22 20:00:00+00:00,10275.0,BTCU19 Curncy,10362.87,1.11%,0.006346128205724,0.0110578670271143
446,2019-08-21 20:00:00+00:00,10210.0,BTCU19 Curncy,10248.91,-5.47%,-0.0603365121022635,-0.056242287190315
447,2019-08-20 20:00:00+00:00,10845.0,BTCU19 Curncy,10841.85,-0.04%,0.0013840832659385,-0.0003845467582927
448,2019-08-19 20:00:00+00:00,10830.0,BTCU19 Curncy,10846.02,2.33%,0.0191103462024187,0.026607496788103
449,2019-08-16 20:00:00+00:00,10625.0,BTCU19 Curncy,10561.24,2.91%,0.0369080951991188,0.0286922720073308
